,original,short
0,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,000,-0,285,-49,524,0,000,-0,209,-51,975.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short1.npy
1,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,005,-0,285,-49,524,0,005,-0,209,-51,975.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short2.npy
2,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,010,-0,285,-49,524,0,010,-0,209,-51,975.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short3.npy
3,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,015,-0,285,-49,524,0,015,-0,209,-51,975.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short4.npy
4,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,020,-0,285,-49,524,0,020,-0,209,-51,975.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short5.npy
5,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short6.out
6,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short7.out
7,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short8.out
8,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,020,-0,285,-49,524,0,020,-0,209,-51,975.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short9.tcl
9,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short10.out
10,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short11.out
11,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short12.out
12,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short13.out
13,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short14.out
14,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,020,-0,285,-49,524,0,020,-0,209,-51,975--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short15.out
15,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,025,-0,285,-49,524,0,025,-0,209,-51,975.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short16.npy
16,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short17.out
17,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short18.out
18,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short19.out
19,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,025,-0,285,-49,524,0,025,-0,209,-51,975.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short20.tcl
20,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short21.out
21,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short22.out
22,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short23.out
23,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short24.out
24,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short25.out
25,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,025,-0,285,-49,524,0,025,-0,209,-51,975--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short26.out
26,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,030,-0,285,-49,524,0,030,-0,209,-51,975.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short27.npy
27,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short28.out
28,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short29.out
29,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,030,-0,285,-49,524,0,030,-0,209,-51,975--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short30.out
30,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,030,-0,285,-49,524,0,030,-0,209,-51,975.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short31.tcl
